,ccode,country,year,Total ,age 15-17,age 18-19,<20,>20,age 20-34,age 35-49
0,AFG,Afghanistan,2010.0,47.872012015511054,48.29223130905616,45.121148702034,45.634002570006224,46.6358233339202,46.7023564281123,46.32397113373447
1,ALB,Albania,2000.0,95.26988668613944,100.0,100.0,100.0,94.96748267040262,95.3992576674468,91.42794737833292
2,ALB,Albania,2005.0,97.12456834358983,100.0,100.0,100.0,96.8282060558066,97.10799061699127,94.33177963650193
3,ALB,Albania,2008.0,98.42084048642693,92.57789419158637,100.0,97.77837787470841,98.4655743050292,98.46770581371696,98.43890550973417
4,ARG,Argentina,2012.0,98.07010203145938,99.29819645404524,98.59780813691637,98.9059951688926,97.9368539546685,97.99294885977659,97.70739627343882
5,ARM,Armenia,2000.0,92.1011947857188,96.10926401410045,87.97260578867194,89.35044825172116,92.59196429350418,93.20589511050704,83.87976042291396
6,ARM,Armenia,2005.0,93.83966530400065,86.76927081369367,92.94267769821822,92.42990057653068,93.99869484314736,94.23084335696892,89.85277978986525
7,ARM,Armenia,2010.0,99.03538744286047,100.0,100.0,100.0,98.9441428130749,98.86824696426363,100.0
8,AZE,Azerbaijan,2000.0,68.67167919799499,78.57142857142857,72.22222222222221,74.0,68.12865497076024,69.08517350157729,56.00000000000001
9,AZE,Azerbaijan,2006.0,79.99605050589768,68.89808728913151,80.0016136672264,77.05932725464973,80.26402207694558,81.19671861405469,69.27830642856203
10,BGD,Bangladesh,2004.0,43.13535935135796,42.6119320463127,42.753976238002785,42.67718775428724,43.36075471583639,43.90924575668566,36.87652502497005
11,BGD,Bangladesh,2006.0,47.664123303221984,43.19811836521292,51.27850728461634,47.31729170652997,47.79267140785421,48.90173233966858,35.224970590334024
12,BGD,Bangladesh,2007.0,53.69133398537258,53.56618552007071,56.14285301692858,54.818789285228355,53.146503366742394,54.429514275370195,35.62992708869209
13,BGD,Bangladesh,2011.0,55.1486400953731,55.648182860388914,59.86286921955733,57.82793579469323,53.98971788279419,54.73067507716559,40.107118763206714
14,BGD,Bangladesh,2013.0,58.66583563716613,61.234322204906825,61.81927342553202,61.636676217464505,57.94367813426503,59.447697595120715,43.044779461300934
15,BGD,Bangladesh,2014.0,64.84864081078905,63.70786227377607,65.95379688975046,64.83976823853239,64.85277184104426,65.009906778206,61.947065204057175
16,BRB,Barbados,2012.0,93.42756517469545,0.0,100.0,100.0,93.56131203470609,91.05696736484623,100.0
17,BLR,Belarus,2005.0,99.4319597772494,100.0,98.95173109025248,99.12546933280066,99.4620472668989,99.41034622690849,100.0
18,BLR,Belarus,2012.0,99.64600736828075,80.78408291981162,100.0,95.12899798513878,99.89445292304805,99.88476024250974,100.0
19,BLZ,Belize,2006.0,93.99380294767124,100.0,90.76108447198551,94.03285567482305,94.32453641318078,95.30495707937384,88.3850517808936
20,BLZ,Belize,2011.0,96.22116900189131,97.60145281933133,96.05111090973148,96.6648159224943,96.12931587694348,96.97239876613195,90.8208172574135
21,BEN,Benin,2001.0,87.49231432130834,84.60393318429269,86.91461148629172,86.1120408394757,87.69999172199239,88.41213805250591,83.90367676779485
22,BEN,Benin,2006.0,87.89448830467637,84.06687486017618,85.7224486361075,85.16784118450558,88.24493931848278,88.86376093772932,84.5680127890964
23,BEN,Benin,2011.0,86.4762009849981,82.18055546419725,85.16040726002278,84.09855562207103,86.7541141463596,87.16765754703066,84.4692486835083
24,BTN,Bhutan,2010.0,97.29870154600779,89.49579190845444,92.0530297182888,91.85434204990828,97.53221250824996,98.13383098101089,94.39915173160396
25,BOL,Bolivia (Plurinational State of),2000.0,82.62020472724198,88.45896585366228,92.2487625438834,90.91126774073757,81.06359921793073,84.49312623446352,65.60266254559885
26,BOL,Bolivia (Plurinational State of),2003.0,78.62621503834171,79.65258186429263,83.72666937542901,81.91761176549439,78.01506894228527,80.72550730684593,67.35421481346593
27,BOL,Bolivia (Plurinational State of),2008.0,90.94167907617509,85.78765837667692,90.95897860468912,88.46004442048203,91.42610008107161,92.54384205394793,86.60615140165936
28,BIH,Bosnia and Herzegovina,2000.0,99.17525773195877,100.0,100.0,100.0,99.09909909909909,99.01234567901234,100.0
29,BIH,Bosnia and Herzegovina,2006.0,98.89753597308896,93.33333333333333,100.0,99.07957933249494,98.88208494200448,98.77986782384566,100.0
30,BIH,Bosnia and Herzegovina,2011.0,86.96171974734087,33.24472510920738,62.80782175564149,60.190029975106654,87.77878648415269,87.06621157987152,94.32406429640817
31,BFA,Burkina Faso,2003.0,73.47725024239499,73.84396872634413,74.31571360061561,74.16755534086744,73.35932690732014,73.64767816774408,72.29680336593745
32,BFA,Burkina Faso,2006.0,84.99186112145432,90.51122498045534,86.90359847201475,87.8594042017085,86.12575180497242,87.08473045371593,82.36890253777099
33,BFA,Burkina Faso,2010.0,95.80288943272541,98.12685231577636,96.86165938868176,97.2349917498755,95.58197023371098,95.94052079392353,94.10144319988
34,BDI,Burundi,2000.0,78.00453514739229,64.28571428571429,83.09859154929578,80.0,78.08564231738035,79.7319932998325,73.09644670050761
35,BDI,Burundi,2005.0,93.75573937156956,85.33972607048209,90.73769263660691,89.72512293017803,95.1116402322021,95.73601268886232,92.88794413030837
36,BDI,Burundi,2010.0,99.11723891769394,94.11677976463736,97.806994621989,96.96389443155111,99.32751783643455,99.4065941063583,99.02411640777214
37,KHM,Cambodia,2000.0,38.54400639789041,39.57252833290279,46.201651639212855,44.51842760588264,37.88130450696187,39.93212262017581,31.623201639263954
38,KHM,Cambodia,2005.0,71.94597966293827,62.65978623130244,75.39662357235137,71.97049741507851,71.94337428017134,74.57109863583112,61.06677304845359
39,KHM,Cambodia,2010.0,91.2381503823315,91.27468238503737,94.53055777067465,93.73893217568575,90.96079765150796,92.39703416362876,81.198101279047
40,KHM,Cambodia,2014.0,96.23788743714651,93.69347052536081,96.0065359693017,95.57122040766251,96.32099728138684,96.88003739275237,90.7284179720759
41,CMR,Cameroon,2000.0,75.25218729385301,84.02692921297127,83.13686152681267,83.54756795910654,82.64267032564211,84.10139224963072,75.43529034766821
42,CMR,Cameroon,2004.0,79.49834435720071,82.31536591123914,77.7959537339005,79.71716485476745,79.43567957451248,79.84086989583787,76.84723849598343
43,CMR,Cameroon,2006.0,81.93964425085446,0.0,0.0,0.0,0.0,0.0,0.0
44,CMR,Cameroon,2011.0,83.60067244641944,85.97292140183826,82.4764213639195,83.89376502990135,83.53348818580038,84.5829534541343,77.07230875347966
45,CAF,Central African Republic,2000.0,61.98242355543664,72.91808686550405,74.60540752094832,73.76189823262253,63.14482924220769,64.69918110234939,56.97499574759735
46,CAF,Central African Republic,2006.0,69.32803756671187,77.4796788262043,77.38596695013806,77.42731653848979,68.4113628702813,69.89620050210688,60.31289062035219
47,CAF,Central African Republic,2010.0,68.24995089609955,67.41837460968694,59.91616896464483,62.017534164252496,68.3956085831254,69.1453584794266,64.47405227786447
48,TCD,Chad,2000.0,41.593929582621314,28.826649052404647,61.948063838877864,45.12557396724633,40.080421100178945,39.61960945715858,44.76140561687258
49,TCD,Chad,2004.0,44.79896127791625,45.41071578119474,49.83622042875149,47.804770335717,43.98548232661621,44.310243015071045,42.08799684307215
50,TCD,Chad,2010.0,53.181702386000296,52.89134914909012,51.25839493136453,51.61127187889527,52.31862120854572,52.41072847872794,51.84725281647029
51,COL,Colombia,2000.0,90.52578205085638,86.27787041318336,92.47608700078348,89.85717315780363,90.71055855596836,91.7507099431837,84.30783544397565
52,COL,Colombia,2005.0,93.5231042722049,94.3846814383775,92.43111372453475,93.35116325198256,93.57449968315605,93.85090183306606,91.97808171061433
53,COL,Colombia,2010.0,96.65332923770144,96.30803822074743,96.35603956817599,96.33331204034037,96.7548020013674,96.87770351484238,95.98370831883909
54,COM,Comoros,2000.0,74.33180885525134,84.67670351802553,74.82450139989703,77.76687073143589,81.06957523284707,82.86733587499724,73.77500076886298
55,COM,Comoros,2012.0,91.96797260649294,92.47175438129793,89.46202465670855,90.45170143022422,92.18248728237405,92.72236846478667,89.92097967301011
56,COG,Congo,2005.0,86.78030568750583,91.05970153567662,87.12880144256391,88.70943244051473,86.34585179041765,86.63829414894852,84.97912515038284
57,COG,Congo,2011.0,92.20060812026438,91.85328843619499,90.95298312302306,91.37292562322612,92.38115934581194,93.1038935923529,88.79724474732912
58,COD,Democratic Republic of the Congo,2001.0,68.24961566228384,80.49396175605933,79.3467213113426,79.76113792085214,70.11930374305011,70.07180716845195,70.33506125302222
59,COD,Democratic Republic of the Congo,2007.0,85.21050995591985,84.35641813261122,83.94980927347696,84.07501397814715,85.41139618770785,85.62622664001998,84.40002226010355
60,COD,Democratic Republic of the Congo,2010.0,87.25594813240744,67.57798546047925,80.77584687755042,77.62303679293416,86.83935805966529,87.21602823216345,85.26646239906684
61,COD,Democratic Republic of the Congo,2013.0,88.68790293338871,89.09588794417922,90.87242915462157,90.25030648442971,88.39545777639722,88.75867787234421,86.89105155159478
62,CRI,Costa Rica,2011.0,98.05146260349359,92.27301232332981,96.8260753205535,94.92201077247753,98.61293824737845,98.65793137878974,98.32514688977342
63,CIV,Côte d'Ivoire,2000.0,87.58680426076992,0.0,0.0,0.0,0.0,0.0,0.0
64,CIV,Côte d'Ivoire,2006.0,84.78561324922256,87.82316183825772,86.74235053633235,87.28553479031775,84.09949053289347,84.94368770638083,79.8682144905981
65,CIV,Côte d'Ivoire,2011.0,91.00487552630662,90.92751283687963,93.21100449872205,92.15543430268221,90.76545586783044,90.6649303948189,91.33638698081509
66,CUB,Cuba,2014.0,98.45616824875951,100.0,99.56963247185271,99.73131970697881,98.24570378125782,98.1109864327927,99.21421137224547
67,DJI,Djibouti,2006.0,92.33232771094144,100.0,95.70130930648118,96.28672843264452,92.59709537183302,93.54301251823951,88.56581371171647
68,DOM,Dominican Republic,2000.0,97.80525324001637,94.80271295297185,100.0,97.34518320721608,98.560213424542,98.76157512457392,95.94315386852301
69,DOM,Dominican Republic,2002.0,98.05996912340783,98.25231101788322,97.72352428623088,97.96075069303694,98.0894888189864,98.30608820227023,95.45051215007281
70,DOM,Dominican Republic,2007.0,98.96132596724037,99.0190251404823,98.91076293453517,98.96377687923321,98.96057985699088,98.87254627996546,99.80321958774525
71,DOM,Dominican Republic,2013.0,99.53089540753133,99.4068876740782,99.46832363768893,99.44057306738634,99.55783101556965,99.5454613731586,99.66182247820198
72,EGY,Egypt,2000.0,59.18667759069605,57.438635737832286,59.75160219668479,59.193174535593876,59.18590657241292,60.73447198921544,48.28320988508984
73,EGY,Egypt,2003.0,73.66672949489697,59.93916442111309,73.77169244547662,70.42252525498665,74.05245093477535,74.90683441261177,67.09147155999418
74,EGY,Egypt,2005.0,73.42747521736584,76.89613064259777,73.86352767761221,74.59842696500803,73.28222509892586,74.57480392060386,61.439462055023164
75,EGY,Egypt,2008.0,77.71359514477403,75.33509822815144,78.10058564023544,77.46900656417348,77.74301360331233,78.4448317856701,71.28882500790374
76,EGY,Egypt,2014.0,91.29188251751842,90.0217313910598,95.11574519184671,93.77958804033945,91.05550987075146,91.75797284779937,84.56329451377474
77,ETH,Ethiopia,2000.0,25.559161588553494,28.174272293901264,25.315212860914805,26.3210646916255,25.44188233630277,26.447697016489947,21.17029766403424
78,ETH,Ethiopia,2005.0,28.099029766316285,21.920852310878104,29.929724207238635,27.537623736996093,28.199554489371742,29.33487058207391,23.53805029900756
79,ETH,Ethiopia,2011.0,33.895217465576906,31.70039838268043,37.53294803029908,35.61054605240182,33.649777949923084,34.82756130692367,28.1601611840332
80,GAB,Gabon,2000.0,93.56402795728249,95.34336488077639,94.42493795249136,94.94043421042316,93.07214064172466,93.57830901321917,90.11905283122303
81,GAB,Gabon,2012.0,94.1730925894032,94.86824597353431,93.52255101165673,94.18886291713102,94.16922342175556,94.5676293194446,92.24947570202589
82,GMB,Gambia,2000.0,90.73409111491158,100.0,100.0,100.0,93.32801524535626,92.33342482093133,100.0
83,GMB,Gambia,2005.0,97.75624488757107,95.63637654468639,97.01624726088431,96.51860632187345,98.02626049675818,97.99540523012843,98.18071384497455
84,GMB,Gambia,2013.0,84.65936309672063,85.21490167566772,80.04171314813452,81.67013420303351,85.14087663026064,85.37362801991483,84.06312377907295
85,GEO,Georgia,2005.0,96.34711172765294,95.82395896798371,95.09916706617858,95.24751180237439,96.50538027380713,96.73400722429818,94.40057205397972
86,GHA,Ghana,2003.0,91.95800084832918,93.47059331613451,92.58999398055205,92.8655013671233,91.8370211552856,92.13470547488083,90.80524907649455
87,GHA,Ghana,2006.0,92.14708995690913,88.41828748262301,98.0315550753209,93.61074215884074,92.46483204149885,93.04767514611406,90.28493996520038
88,GHA,Ghana,2008.0,88.75895525724209,92.14554886165907,87.95206374071445,89.312700925851,88.69252455486826,89.40775508512266,85.63883676463516
89,GHA,Ghana,2011.0,96.35947012164972,100.0,96.05252318765312,97.12689966824507,95.97454172799861,96.78862946505193,93.77289750170063
90,GHA,Ghana,2014.0,96.86653052710783,98.13880933567712,96.21649878301073,97.02666192417016,96.84991716074036,97.17534981893769,95.66858506268059
91,GIN,Guinea,2005.0,82.07429656338546,85.2533743431245,88.59977940834163,86.92209877478324,80.91389775812407,81.98641634682645,77.26822504302218
92,GIN,Guinea,2012.0,85.31298728444499,84.29244393298616,88.58795642737114,86.62569963208267,84.97233872005808,86.04410320091061,80.53074208022971
93,GNB,Guinea-Bissau,2000.0,62.04707218315287,75.62891691174946,74.8202932921176,75.18591996868483,69.38872199641253,70.21566706849922,65.30228846477516
94,GNB,Guinea-Bissau,2006.0,77.91245829817798,72.47023799412995,82.34090233069043,78.51988199079297,78.68778878134006,79.01409153035742,76.74472768131359
95,GUY,Guyana,2000.0,80.86602626807296,0.0,0.0,0.0,0.0,0.0,0.0
96,GUY,Guyana,2006.0,81.39925913485683,79.33986741762693,76.98121122031185,78.04643345160058,82.18712384183466,82.82298740995166,77.79937586335672
97,GUY,Guyana,2009.0,90.57310494328574,92.09994187571839,88.29185633756978,89.79585857410423,90.82162487292874,91.70809334625501,86.4310781019244
98,HTI,Haiti,2000.0,78.03859039392992,85.79500277968796,78.86766561878413,81.45807960341324,77.3771996060353,78.40099838530564,73.69309944807134
99,HTI,Haiti,2005.0,84.16947340660363,84.62818028714854,83.9669462611056,84.22122051205989,84.16049183415652,85.52786561761079,78.63423355066315
100,HTI,Haiti,2012.0,89.92413467970339,90.76765585573897,86.22003397226874,88.05120701610797,90.25679668418826,91.80753107677727,83.83740363577753
101,HND,Honduras,2005.0,91.79383789104489,92.33526503744213,90.319477809104,91.22604988085887,91.94761837160112,92.45183474115105,88.78312961324922
102,HND,Honduras,2011.0,96.58629662880517,95.88767654489808,96.09822395272228,95.9961459715478,96.76785643176471,97.10999950236344,94.40489195075644
103,IND,India,2005.0,74.49812842136282,74.0290523615883,78.284440240113,76.90526394231381,73.90397913158716,75.18112269413729,51.17445751415845
104,IDN,Indonesia,2002.0,91.15890806151906,84.78557409075307,88.30015937109884,87.26934635840689,91.62571380305134,92.48356574917385,87.44815265808576
105,IDN,Indonesia,2007.0,93.7403326524718,90.68199550861831,92.01769798272844,91.61649300897514,93.96152127046426,94.88762932772565,89.29956383942279
106,IDN,Indonesia,2012.0,96.0940347550028,96.01722505910861,93.28555444677237,94.11104134684199,96.3080971533456,96.54474427323339,95.20052138706153
107,IRQ,Iraq,2000.0,75.86732289009723,74.8566912213096,74.89679751869195,74.88527552839747,76.43944678751214,77.74421597998469,70.82248965572757
108,IRQ,Iraq,2006.0,83.78418970874652,88.87330146250217,86.15135379876492,87.34199443726362,83.33615439469781,83.7553986260127,81.44619957218255
109,IRQ,Iraq,2011.0,77.72074545377826,77.28132849862479,76.28053786016092,76.52977127068226,74.44961934829225,75.2887278089027,71.22624157534393
110,JAM,Jamaica,2005.0,90.53272468644867,91.03701301700656,75.77499651041937,84.07113454854499,91.85236309499044,92.39093181712683,89.74970625942119
111,JAM,Jamaica,2011.0,97.68302457836737,100.0,93.83213676218254,96.30539592185052,97.95523572464474,98.66182813730852,95.17146291140935
112,JOR,Jordan,2002.0,98.76591633739305,98.76571037822133,97.1442881367793,97.55731090671198,98.83768096976004,98.99141099138126,98.01269797690662
113,JOR,Jordan,2007.0,99.08373007445687,100.0,98.37978711406907,98.79171771158155,99.09903071083049,99.30168029883313,98.28158730978164
114,JOR,Jordan,2012.0,99.18851434323102,100.0,96.55823719794901,97.61180221955225,99.28165590891372,99.62124832492104,97.93791507901905
115,KAZ,Kazakhstan,2006.0,99.86043768851741,100.0,100.0,100.0,99.85144211548021,99.8272769780011,100.0
116,KAZ,Kazakhstan,2010.0,99.1648143020805,100.0,100.0,100.0,99.29466401187483,99.38656906632099,98.91533847205604
117,KEN,Kenya,2000.0,75.96210444925492,71.63592686690505,74.79615275155422,72.04813612556048,78.593184574964,79.80059773937357,69.87497145255045
118,KEN,Kenya,2003.0,86.66187904505925,80.93193987437465,85.12805349006392,83.78930164164883,87.26635287387057,88.6262686322738,78.87277811623474
119,KEN,Kenya,2008.0,91.48577812277018,88.87776465476976,91.72051436890445,90.5191305744255,91.65738094958795,92.71407202433599,84.72031653197205
120,KEN,Kenya,2014.0,95.2839100627359,93.99642746210381,95.61280082916636,95.01229352052638,95.32831884931954,95.55906735450812,93.8711575897073
121,KGZ,Kyrgyzstan,2012.0,97.3226362421761,100.0,98.93339586606385,99.04570870392241,97.1760503283237,97.88198634616523,92.24858869912084
122,KGZ,Kyrgyzstan,2014.0,98.35618703450962,90.70622719525184,98.72357852906424,97.54754521679044,98.4290361649913,98.56879426162205,97.47934176344391
123,LAO,Lao People's Democratic Republic,2000.0,26.499291288240972,25.032773097972594,23.293051019675076,23.85241184491248,27.81823285506703,29.64691302897069,19.453439602595214
124,LAO,Lao People's Democratic Republic,2006.0,35.11552275337729,34.77339335469414,34.66297152830387,34.70307565030241,35.20532115851134,37.18763653028926,22.81086867285346
125,LAO,Lao People's Democratic Republic,2011.0,54.21247635069837,49.60559542229508,49.62759355637669,49.61980120914195,55.17352355424803,56.92749896234574,43.756707173639704
126,LSO,Lesotho,2000.0,84.72385428907168,83.87096774193549,89.1891891891892,87.28323699421965,84.47488584474885,86.04206500956023,78.35820895522389
127,LSO,Lesotho,2004.0,89.55747646583899,92.83835239877305,92.22319106244026,92.43152472443121,88.81903429852291,89.7639908764534,84.75246036239508
128,LSO,Lesotho,2009.0,91.567684125272,87.64294523915204,93.90665366373956,91.3180135040585,91.63631907182082,92.50014125237843,85.48004133098588
129,LBR,Liberia,2007.0,79.91992004758156,81.48597562104246,73.27034490249665,76.57592330726509,80.63716033529684,80.66624475881768,80.51147950066975
